Table_name,State,ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,DISTRICT OF COLUMBIA,FLORIDA,GEORGIA,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW HAMPSHIRE,NEW JERSEY,NEW MEXICO,NEW YORK,NORTH CAROLINA,NORTH DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,RHODE ISLAND,SOUTH CAROLINA,SOUTH DAKOTA,TENNESSEE,TEXAS,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST VIRGINIA,WISCONSIN,WYOMING
Employment by Industry,"Accommodation and Food Services; and Arts, Entertainment and Recreation",128,0,500,0,2822,153,2191,0,0,5828,966,115,159,766,83,0,232,0,440,234,378,7472,105,0,0,0,0,0,1381,749,4046,0,1942,717,,912,0,253,346,0,415,,291,908,55,0,304,799,0,115,
Employment by Industry,Construction,231,0,0,0,1261,106,2421,0,0,9290,2501,0,0,132,0,0,317,188,84,0,309,20208,222,0,0,53,0,0,60,0,7292,71,3256,1209,,82,0,0,1606,0,1074,,340,0,282,0,808,785,0,0,
Employment by Industry,Education,0,0,306,0,2618,795,1089,0,106,4773,1222,90,101,315,612,12,97,728,227,0,324,3227,206,473,17,276,0,341,0,112,1224,74,2703,680,,326,0,490,863,142,150,,258,1578,138,0,453,466,0,0,
Employment by Industry,"Finance, Insurance, and Real Estate",333,0,61,0,3239,211,584,0,149,7791,620,0,0,700,0,0,81,0,0,0,565,2807,154,0,0,0,0,0,226,292,2246,39,2451,259,,0,0,0,230,486,164,,52,1030,689,0,382,71,0,0,
Employment by Industry,Health Care & Social Assistance,0,0,397,0,2893,255,939,45,56,4938,721,0,43,188,98,34,241,160,84,75,425,4934,1093,158,0,13,0,0,154,93,1367,0,1355,357,,1139,294,84,757,271,245,,109,1352,0,0,1099,92,0,0,
Employment by Industry,Information,0,0,0,0,1766,0,56,0,0,2101,219,0,0,0,0,0,0,0,0,0,0,679,0,0,0,13,178,0,49,71,33,0,929,57,,0,0,0,0,0,0,,0,239,138,0,110,15,0,0,
Employment by Industry,Manufacturing,45,0,390,0,2264,39,1351,71,0,2930,1273,0,0,289,55,0,384,201,0,138,113,2779,1524,750,0,160,0,0,193,223,1021,0,1581,83,,599,0,435,1212,621,307,,529,1437,413,0,79,0,0,249,
Employment by Industry,Other Services,0,0,556,0,4102,0,1469,23,109,6033,1072,145,0,939,89,0,476,0,54,0,893,6931,0,0,0,0,0,77,61,0,3544,70,2899,820,,303,0,0,1940,0,916,,286,599,520,0,247,698,0,0,
Employment by Industry,"Professional, Scientific, Management, and Adminstrative Services",316,0,438,0,6299,582,3820,0,102,13855,1141,0,0,868,59,0,207,0,0,0,691,14544,571,454,0,305,0,74,490,1002,6268,0,2691,263,,192,327,289,644,117,811,,93,3278,1707,0,506,2382,0,349,
Employment by Industry,Public Administration,0,0,0,0,972,35,366,0,591,1330,301,0,0,0,304,0,0,0,114,162,520,1135,0,242,0,0,0,120,0,0,0,0,777,0,,81,0,18,0,0,0,,0,96,113,0,298,239,0,0,
Employment by Industry,Retail,76,89,133,69,2739,88,813,148,0,6720,1064,410,0,216,133,0,209,0,0,0,222,3292,394,483,0,0,0,160,945,362,2703,0,1320,534,,102,0,0,1107,110,108,,82,1306,456,0,189,1007,0,12,
Employment by Industry,"Transportation, Warehousing, & Utilities & Natural resources",0,178,411,142,5086,104,2414,0,228,4958,470,210,10,505,114,0,0,0,124,0,0,4381,83,161,0,183,0,0,406,213,1920,0,1029,140,,295,0,0,712,335,49,,0,1404,328,0,95,85,0,0,
Employment by Industry,Wholesale Trade,0,0,80,0,959,0,84,0,0,1788,264,67,0,109,0,0,0,0,97,0,0,641,89,0,0,0,0,0,50,0,857,0,549,0,,115,0,0,0,0,0,,0,630,21,0,0,0,0,0,
Employment by Industry,Other,0,0,0,0,786,0,124,0,0,259,48,0,0,72,0,0,0,0,0,0,517,324,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,70,135,0,,0,117,0,0,0,0,0,0,
Employment by Occupation,Management & Professional,809,0,514,69,10130,703,2320,71,856,23394,3512,0,119,1843,418,0,469,406,494,179,1114,6594,1953,620,0,222,178,196,292,560,5886,71,6216,1069,,1313,327,1029,2124,820,717,,646,4588,923,,1005,1551,,422,
Employment by Occupation,Services,0,0,727,142,7288,182,6658,23,96,13956,2456,208,43,1397,83,34,942,47,286,396,1664,27183,114,397,0,151,0,295,626,1613,11592,70,5128,1307,,1123,0,180,2533,117,1029,,632,2471,1679,,1596,1879,,115,
Employment by Occupation,Sales and Office,134,89,1074,0,7994,461,1197,27,60,13733,1852,687,47,720,413,12,233,0,97,0,428,7209,609,906,0,173,0,160,1672,364,4599,39,4180,677,,592,0,0,1356,366,406,,334,3360,1092,,577,1571,,149,
Employment by Occupation,Construction and Extracion,13,158,0,0,313,40,2557,0,0,7012,2140,0,0,0,0,0,317,75,0,0,309,18321,162,0,0,53,0,0,0,0,5478,0,2333,898,,82,0,0,1875,0,902,,91,0,282,,398,785,,0,
Employment by Occupation,Maintenance and Repair,0,0,0,0,503,0,261,0,0,1077,99,0,0,0,0,0,0,0,0,0,177,1152,0,0,0,74,0,0,60,0,269,0,387,0,,0,0,0,86,0,453,,93,0,431,,89,0,,39,
Employment by Occupation,"Production, Transportation and Material Moving",45,0,131,0,4032,236,2869,121,167,3675,574,0,40,495,29,0,166,102,0,0,112,7244,280,395,0,73,0,0,899,205,3140,0,1529,288,,563,0,56,719,366,291,,195,372,122,,211,85,,0,
Employment by Occupation,Educational Instruction and Library Occupations,0,0,352,0,2474,478,568,45,106,3082,531,90,64,439,506,0,0,534,227,0,359,1985,160,146,17,64,0,121,69,237,915,74,1928,504,,0,236,304,584,142,150,,0,1106,138,,472,466,,0,
Employment by Occupation,"Arts, Design, Entertainment, Sports, and Media Occupations",128,0,248,0,3216,131,717,0,0,3058,189,52,0,48,0,0,117,0,36,0,277,1327,259,172,0,193,0,0,312,0,109,0,1154,120,,0,0,0,0,0,46,,0,875,193,,85,43,,0,
Employment by Occupation,Healthcare Practitioner and Technical Occupations,0,0,226,0,1070,137,450,0,56,3175,481,0,0,85,98,0,0,113,84,34,0,2015,904,0,0,0,0,0,85,0,533,0,627,256,,473,58,0,140,271,245,,49,925,0,,50,259,,0,
Employment by Occupation,Other,0,20,0,0,786,0,124,0,0,432,48,0,0,72,0,0,0,0,0,0,517,324,0,85,0,0,0,0,0,138,0,0,0,0,,0,0,0,70,135,0,,0,277,0,,87,0,,0,
Poverty Status,Individuals Below Poverty,45,20,386,773,5228,174,3701,0,49,20356,1721,551,99,692,775,0,394,72,213,0,1710,11639,364,293,21,64,0,0,2123,321,6370,0,5145,768,,222,0,132,2708,284,43,,888,1444,3419,26,282,767,0,0,
Poverty Status,Individuals Above Poverty,1810,247,4379,117,44659,2398,20763,412,1570,84920,13788,766,368,5826,1498,46,2386,1325,1400,609,4967,82069,6056,3324,171,1101,178,864,3940,3415,35946,254,27307,5687,,4592,947,1961,10656,2087,5845,,1516,17451,4402,9,5840,6839,96,1099,
Median Personal Earnings,Median Personal Earnings,0,71600,20400,0,28000,48050,21300,6000,60000,20000,20030,0,15000,16500,8500,45000,23400,53900,15000,52000,30000,28000,30000,9980,0,33000,45000,28010,9900,30000,25000,5000,30000,28500,,30000,22600,62000,10700,40300,20200,,18300,32000,12400,0,35000,28000,0,34000,
Median Personal Earnings,Median Personal Earnings (excl 0 and neg),68000,71600,21000,22500,36000,50000,30000,6000,90000,32000,33000,40000,15000,40000,12000,45000,26700,60000,45000,52000,43000,30000,50000,20800,354700,48000,45000,28010,30000,40000,30000,32000,48500,38000,,31400,22600,65000,30000,48000,38500,,32700,48000,35000,,39000,35000,,60000,
Occupied Housing Units,Occupied Housing Units,1613,281,4495,974,46367,2581,23158,318,1522,96979,15115,1231,415,6446,1860,34,2101,1297,1534,689,6426,90191,6348,2934,238,1071,192,706,5864,3821,42122,278,29983,5838,,4383,756,1854,13698,1920,5732,,1936,17677,7954,33,5646,6931,,1138,
Total number of family households,Total number of family households,1613,281,4083,653,32300,1984,18768,225,1428,78399,14008,759,415,4278,1085,,1655,1250,1442,552,5938,77706,5881,2463,212,1007,,706,4243,2677,37125,278,20623,3864,,3385,576,1268,11634,1863,4859,,1709,14605,5981,33,4803,5429,,836,
Poverty Status of family households,Family households in Poverty,45,16,103,572,2086,0,2038,0,71,11080,1563,155,92,529,125,,165,0,198,0,1386,8409,253,161,31,0,,0,1209,0,6246,0,1446,169,,128,0,120,1510,234,0,,498,887,2435,33,137,173,,0,
Poverty Status of family households,Family households not in Poverty,1568,265,3980,81,30214,1984,16730,225,1357,67319,12445,604,323,3749,960,,1490,1250,1244,552,4552,69297,5628,2302,181,1007,,706,3034,2677,30879,278,19177,3695,,3257,576,1148,10124,1629,4859,,1211,13718,3546,0,4666,5256,,836,
Housing Ownership,Owner Occupied Units,808,281,2016,11,13379,1800,7792,225,701,46513,9109,701,251,3689,512,34,1298,670,945,552,3279,21686,5296,2232,184,706,0,387,2504,1416,14878,245,11349,3505,,2884,756,1363,4117,1541,2222,,1406,11613,2776,33,3577,4295,,916,
Housing Ownership,Renter Occupied Units,805,0,2479,963,32988,781,15366,93,821,50466,6006,530,164,2757,1348,0,803,627,589,137,3147,68505,1052,702,54,365,192,319,3360,2405,27244,33,18634,2333,,1499,0,491,9581,379,3510,,530,6064,5178,0,2069,2636,,222,
Selected Monthly Owner Costs As A Percentage Of Household Income,Under 20% of HH Income,498,175,1445,11,6228,922,2150,87,437,21856,3336,104,223,2244,266,0,692,368,887,0,1748,7412,3853,1677,184,562,,81,1390,346,4750,245,5286,2044,,2295,576,1057,883,1217,1391,,753,5480,1532,0,1492,1397,,603,
Selected Monthly Owner Costs As A Percentage Of Household Income,20 to 25% of HH Income,244,106,205,0,1151,36,918,0,208,5606,1847,0,10,430,121,34,0,302,22,197,616,2349,240,30,0,144,,146,323,514,2216,0,730,509,,461,0,228,1379,90,101,,473,2672,161,33,685,711,,313,
Selected Monthly Owner Costs As A Percentage Of Household Income,25 to 30% of HH Income,21,0,111,0,1915,121,1043,138,0,5329,662,0,0,664,0,0,252,0,0,86,191,2631,873,102,0,0,,0,266,206,2251,0,452,835,,128,180,0,634,0,454,,0,2131,64,0,121,1471,,0,
Selected Monthly Owner Costs As A Percentage Of Household Income,30 to 35% of HH Income,0,0,0,0,890,260,115,0,0,3562,368,380,0,102,0,0,0,0,0,0,152,2426,116,0,0,0,,160,58,0,347,0,847,91,,0,0,0,1146,0,142,,180,251,487,0,927,215,,0,
Selected Monthly Owner Costs As A Percentage Of Household Income,35%+ of HH Income,45,0,255,0,3195,461,3566,0,56,10160,2896,217,18,249,125,0,354,0,36,269,572,6868,214,423,0,0,,0,467,350,5314,0,4034,26,,0,0,78,75,234,134,,0,1079,532,0,352,501,,0,
Gross Rent As A Percentage Of Household Income,Under 15% of HH Income,0,,0,70,4722,151,1533,71,102,5369,620,0,0,426,177,,0,261,248,137,0,6514,178,114,0,222,192,0,57,667,5197,0,3149,136,,0,,176,1193,0,214,,63,573,273,,102,60,,165,
Gross Rent As A Percentage Of Household Income,15 to 20% of HH Income,0,,304,0,2356,105,1041,0,339,6090,385,0,90,116,80,,0,169,0,0,768,7835,397,558,0,65,0,240,272,0,1974,0,2965,255,,216,,222,2415,0,1233,,63,943,92,,225,459,,0,
Gross Rent As A Percentage Of Household Income,20 to 25% of HH Income,657,,0,0,2491,89,1064,0,166,3481,579,0,0,764,377,,0,0,33,0,289,10342,153,0,0,14,0,79,701,333,2891,0,1338,202,,100,,54,741,0,147,,49,1438,511,,342,212,,57,
Gross Rent As A Percentage Of Household Income,25 to 30% of HH Income,148,,1863,0,3427,176,1645,0,214,4676,1704,0,0,365,114,,714,0,0,0,148,6113,139,0,23,0,0,0,194,670,3046,0,2255,416,,12,,0,0,55,110,,82,1050,1387,,336,604,,0,
Gross Rent As A Percentage Of Household Income,30 to 35% of HH Income,0,,0,0,2203,87,1027,0,0,3195,287,0,0,0,0,,89,47,0,0,86,3988,185,0,0,0,0,0,48,414,657,33,999,353,,264,,0,0,0,0,,0,674,271,,796,338,,0,
Gross Rent As A Percentage Of Household Income,35%+,0,,312,893,17789,173,9056,22,0,27655,2431,530,74,1086,600,,0,150,308,0,1856,33713,0,30,31,64,0,0,2088,321,13479,0,7928,971,,907,,39,5232,324,1806,,273,1386,2644,,268,963,,0,
Crowded Units,Crowded Units,742,122,2596,572,22871,716,10982,138,376,41265,5031,996,302,2348,805,0,823,476,281,518,2566,57078,1351,1557,0,248,0,479,1821,2258,27042,33,14992,1255,,2187,190,257,4285,644,2860,,991,5799,4424,33,1720,2991,0,779,
Median Household Income,Median Household Income,70000,125500,76300,22500,96000,104000,66000,112500,237350,72300,67600,42000,110000,105000,74000,45000,54600,60000,115000,101800,84000,65000,120000,150000,120000,123000,95000,71000,56000,77000,80000,204000,100000,70000,,109000,81200,150000,70000,150000,50000,,93000,99300,60400,96000,101000,103500,,140000,
